# test report for /home/thanponmaiseaumsook/SignLanguageDetection/experiments/h256_128/asl_mlp_h256_128_3d.joblib  (2026-07-28 07:37:41)

=== validation: 7864 samples ===
class     precision     recall   f1-score
A             0.952      0.925      0.938
B             0.988      0.985      0.986
C             0.984      0.975      0.980
D             0.966      0.989      0.977
E             0.970      0.979      0.975
F             0.987      0.992      0.989
G             0.977      0.974      0.976
H             0.925      0.972      0.948
I             0.977      0.994      0.985
K             0.989      0.989      0.989
L             0.986      0.997      0.991
M             0.947      0.912      0.929
N             0.904      0.908      0.906
O             0.963      0.963      0.963
P             0.935      0.951      0.943
Q             0.960      0.944      0.952
R             0.962      0.965      0.963
S             0.962      0.979      0.971
T             0.946      0.931      0.938
U             0.970      0.915      0.942
V             0.980      0.994      0.987
W             0.971      0.982      0.976
X             0.973      0.973      0.973
Y             0.990      0.977      0.984

accuracy: 0.9659

=== test_set: 905 samples ===
class     precision     recall   f1-score
A             0.456      0.886      0.602
B             0.968      0.811      0.882
C             0.791      0.919      0.850
D             0.522      0.649      0.578
E             0.564      0.795      0.660
F             1.000      0.821      0.901
G             0.833      0.875      0.854
H             0.780      0.975      0.867
I             0.917      0.846      0.880
K             0.917      0.825      0.868
L             0.969      0.795      0.873
M             0.632      0.706      0.667
N             0.578      0.684      0.627
O             0.872      0.850      0.861
P             0.500      0.300      0.375
Q             0.621      0.947      0.750
R             0.872      0.850      0.861
S             0.750      0.568      0.646
T             0.600      0.079      0.140
U             0.833      0.921      0.875
V             0.852      0.742      0.793
W             0.812      0.897      0.852
X             0.737      0.350      0.475
Y             0.921      0.875      0.897

accuracy: 0.7470

=== runtime ===
images -> keypoints : 0s (0.0s)
training            : 2m23s (143.2s)
testing             : 32s (33.0s)
total               : 2m56s (176.1s)
